android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ab:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ac:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ad:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.android.apps.analytics.AnalyticsParameterEncoder -> com.google.android.apps.analytics.a:
    java.lang.String encode(java.lang.String,java.lang.String) -> a
com.google.android.apps.analytics.AnalyticsReceiver -> com.google.android.apps.analytics.AnalyticsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.analytics.CustomVariable -> com.google.android.apps.analytics.b:
    int scope -> a
    java.lang.String name -> b
    java.lang.String value -> c
    int index -> d
    int getScope() -> a
    java.lang.String getName() -> b
    java.lang.String getValue() -> c
    int getIndex() -> d
com.google.android.apps.analytics.CustomVariableBuffer -> com.google.android.apps.analytics.c:
    com.google.android.apps.analytics.CustomVariable[] customVariables -> a
    boolean isIndexAvailable(int) -> a
    void setCustomVariable(com.google.android.apps.analytics.CustomVariable) -> a
    com.google.android.apps.analytics.CustomVariable getCustomVariableAt(int) -> b
    com.google.android.apps.analytics.CustomVariable[] getCustomVariableArray() -> a
    void throwOnInvalidIndex(int) -> c
    boolean hasCustomVariables() -> b
com.google.android.apps.analytics.Dispatcher -> com.google.android.apps.analytics.d:
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks,java.lang.String) -> a
    void stop() -> a
    void setDryRun(boolean) -> a
com.google.android.apps.analytics.Dispatcher$Callbacks -> com.google.android.apps.analytics.e:
    void eventDispatched(long) -> a
    void dispatchFinished() -> a
com.google.android.apps.analytics.Event -> com.google.android.apps.analytics.f:
    long eventId -> a
    int userId -> b
    java.lang.String accountId -> c
    int randomVal -> d
    int timestampFirst -> e
    int timestampPrevious -> f
    int timestampCurrent -> g
    int visits -> h
    java.lang.String category -> i
    java.lang.String action -> j
    java.lang.String label -> k
    int value -> l
    int screenWidth -> m
    int screenHeight -> n
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> o
    com.google.android.apps.analytics.Transaction transaction -> p
    com.google.android.apps.analytics.Item item -> q
    java.lang.String toString() -> toString
    com.google.android.apps.analytics.Transaction getTransaction() -> a
    void setTransaction(com.google.android.apps.analytics.Transaction) -> a
    com.google.android.apps.analytics.Item getItem() -> b
    void setItem(com.google.android.apps.analytics.Item) -> a
com.google.android.apps.analytics.EventStore -> com.google.android.apps.analytics.g:
    void putEvent(com.google.android.apps.analytics.Event) -> a
    com.google.android.apps.analytics.Event[] peekEvents() -> a
    void deleteEvent(long) -> a
    int getNumStoredEvents() -> b
    int getStoreId() -> c
    java.lang.String getReferrer() -> d
    void startNewVisit() -> e
com.google.android.apps.analytics.GoogleAnalyticsTracker -> com.google.android.apps.analytics.h:
    com.google.android.apps.analytics.GoogleAnalyticsTracker INSTANCE -> a
    boolean debug -> b
    boolean dryRun -> c
    java.lang.String accountId -> d
    android.content.Context parent -> e
    android.net.ConnectivityManager connetivityManager -> f
    java.lang.String userAgentProduct -> g
    java.lang.String userAgentVersion -> h
    int dispatchPeriod -> i
    com.google.android.apps.analytics.EventStore eventStore -> j
    com.google.android.apps.analytics.Dispatcher dispatcher -> k
    boolean powerSaveMode -> l
    boolean dispatcherIsBusy -> m
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> n
    java.util.Map transactionMap -> o
    java.util.Map itemMap -> p
    android.os.Handler handler -> q
    java.lang.Runnable dispatchRunner -> r
    com.google.android.apps.analytics.GoogleAnalyticsTracker getInstance() -> a
    void start(java.lang.String,android.content.Context) -> a
    void trackEvent$78a4d1d0(java.lang.String,java.lang.String,java.lang.String) -> a
    void trackPageView(java.lang.String) -> a
    void createEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void maybeScheduleNextDispatch() -> f
    void cancelPendingDispatches() -> g
    boolean dispatch() -> b
    void dispatchFinished() -> c
    void stop() -> d
    boolean getDebug() -> e
    android.os.Handler access$000(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> a
    com.google.android.apps.analytics.EventStore access$100(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> b
com.google.android.apps.analytics.GoogleAnalyticsTracker$1 -> com.google.android.apps.analytics.i:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void run() -> run
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks -> com.google.android.apps.analytics.j:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void dispatchFinished() -> a
    void eventDispatched(long) -> a
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1 -> com.google.android.apps.analytics.k:
    com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks this$1 -> a
    void run() -> run
com.google.android.apps.analytics.Item -> com.google.android.apps.analytics.l:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    java.lang.String itemName -> c
    java.lang.String itemCategory -> d
    double itemPrice -> e
    long itemCount -> f
    java.lang.String getOrderId() -> a
    java.lang.String getItemSKU() -> b
    java.lang.String getItemName() -> c
    java.lang.String getItemCategory() -> d
    double getItemPrice() -> e
    long getItemCount() -> f
com.google.android.apps.analytics.Item$Builder -> com.google.android.apps.analytics.m:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    double itemPrice -> c
    long itemCount -> d
    java.lang.String itemName -> e
    java.lang.String itemCategory -> f
    com.google.android.apps.analytics.Item$Builder setItemName(java.lang.String) -> a
    com.google.android.apps.analytics.Item$Builder setItemCategory(java.lang.String) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Item$Builder) -> a
    java.lang.String access$100(com.google.android.apps.analytics.Item$Builder) -> b
    double access$200(com.google.android.apps.analytics.Item$Builder) -> c
    long access$300(com.google.android.apps.analytics.Item$Builder) -> d
    java.lang.String access$400(com.google.android.apps.analytics.Item$Builder) -> e
    java.lang.String access$500(com.google.android.apps.analytics.Item$Builder) -> f
com.google.android.apps.analytics.NetworkDispatcher -> com.google.android.apps.analytics.n:
    org.apache.http.HttpHost GOOGLE_ANALYTICS_HOST -> a
    java.lang.String userAgent -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread dispatcherThread -> c
    boolean dryRun -> d
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks,java.lang.String) -> a
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    void setDryRun(boolean) -> a
    boolean isDryRun() -> b
    void stop() -> a
    org.apache.http.HttpHost access$200() -> c
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread -> com.google.android.apps.analytics.o:
    android.os.Handler handlerExecuteOnDispatcherThread -> a
    com.google.android.apps.analytics.PipelinedRequester pipelinedRequester -> b
    java.lang.String referrer -> c
    java.lang.String userAgent -> d
    int lastStatusCode -> e
    int maxEventsPerRequest -> f
    long retryInterval -> g
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask currentTask -> h
    com.google.android.apps.analytics.Dispatcher$Callbacks callbacks -> i
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks requesterCallBacks -> j
    com.google.android.apps.analytics.NetworkDispatcher parent -> k
    void onLooperPrepared() -> onLooperPrepared
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$402(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask) -> a
    int access$500(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> a
    long access$600(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> b
    long access$630$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> c
    long access$602$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> d
    com.google.android.apps.analytics.NetworkDispatcher access$700(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> e
    com.google.android.apps.analytics.PipelinedRequester access$800(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> f
    com.google.android.apps.analytics.Dispatcher$Callbacks access$900(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> g
    int access$1000(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> h
    java.lang.String access$1100(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> i
    java.lang.String access$1200(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> j
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks access$1300(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> k
    int access$1002$78cf9110(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> l
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$400(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> m
    int access$502(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask -> com.google.android.apps.analytics.p:
    java.util.LinkedList events -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void run() -> run
    com.google.android.apps.analytics.Event removeNextEvent() -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks -> com.google.android.apps.analytics.q:
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void pipelineModeChanged$1385ff() -> a
    void requestSent() -> b
    void serverError(int) -> a
com.google.android.apps.analytics.NetworkRequestUtil -> com.google.android.apps.analytics.r:
    java.lang.String constructPageviewRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> a
    java.lang.String constructEventRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> b
    void appendStringValue(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendCurrencyValue(java.lang.StringBuilder,java.lang.String,double) -> a
    java.lang.String constructTransactionRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> c
    java.lang.String constructItemRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> d
    java.lang.String getCustomVariableParams(com.google.android.apps.analytics.Event) -> a
    void createX10Project(com.google.android.apps.analytics.CustomVariable[],java.lang.StringBuilder,int) -> a
    java.lang.String x10Escape(java.lang.String) -> a
    java.lang.String getEscapedCookieString(com.google.android.apps.analytics.Event,java.lang.String) -> e
com.google.android.apps.analytics.PersistentEventStore -> com.google.android.apps.analytics.s:
    com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper databaseHelper -> a
    int storeId -> b
    long timestampFirst -> c
    long timestampPrevious -> d
    long timestampCurrent -> e
    int visits -> f
    int numStoredEvents -> g
    boolean sessionUpdated -> h
    boolean useStoredVisitorVars -> i
    android.database.sqlite.SQLiteStatement compiledCountStatement -> j
    java.lang.String CREATE_EVENTS_TABLE -> k
    java.lang.String CREATE_SESSION_TABLE -> l
    java.lang.String CREATE_CUSTOM_VARIABLES_TABLE -> m
    java.lang.String CREATE_CUSTOM_VAR_CACHE_TABLE -> n
    java.lang.String CREATE_TRANSACTION_EVENTS_TABLE -> o
    java.lang.String CREATE_ITEM_EVENTS_TABLE -> p
    void deleteEvent(long) -> a
    com.google.android.apps.analytics.Event[] peekEvents() -> a
    com.google.android.apps.analytics.Event[] peekEvents$41a2d008() -> l
    com.google.android.apps.analytics.Transaction getTransaction(long) -> b
    com.google.android.apps.analytics.Item getItem(long) -> c
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long) -> d
    void putEvent(com.google.android.apps.analytics.Event) -> a
    void putCustomVariables(com.google.android.apps.analytics.Event,long) -> a
    com.google.android.apps.analytics.CustomVariableBuffer getVisitorVarBuffer() -> m
    int getNumStoredEvents() -> b
    int getStoreId() -> c
    void startNewVisit() -> e
    void setReferrer(java.lang.String) -> a
    java.lang.String getReferrer() -> d
    java.lang.String access$000() -> f
    java.lang.String access$100() -> g
    java.lang.String access$200() -> h
    java.lang.String access$300() -> i
    java.lang.String access$400() -> j
    java.lang.String access$500() -> k
com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper -> com.google.android.apps.analytics.t:
    int databaseVersion -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
    void createECommerceTables(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.android.apps.analytics.PipelinedRequester -> com.google.android.apps.analytics.u:
    org.apache.http.impl.DefaultHttpClientConnection connection -> a
    com.google.android.apps.analytics.PipelinedRequester$Callbacks callbacks -> b
    int lastStatusCode -> c
    boolean canPipeline -> d
    org.apache.http.HttpHost host -> e
    org.apache.http.conn.scheme.SocketFactory socketFactory -> f
    void sendRequests() -> a
    void finishedCurrentRequests() -> b
    void closeConnection() -> c
com.google.android.apps.analytics.PipelinedRequester$Callbacks -> com.google.android.apps.analytics.v:
    void pipelineModeChanged$1385ff() -> a
    void serverError(int) -> a
    void requestSent() -> b
com.google.android.apps.analytics.Transaction -> com.google.android.apps.analytics.w:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    java.lang.String getOrderId() -> a
    java.lang.String getStoreName() -> b
    double getTotalCost() -> c
    double getTotalTax() -> d
    double getShippingCost() -> e
com.google.android.apps.analytics.Transaction$Builder -> com.google.android.apps.analytics.x:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    com.google.android.apps.analytics.Transaction$Builder setStoreName(java.lang.String) -> a
    com.google.android.apps.analytics.Transaction$Builder setTotalTax(double) -> a
    com.google.android.apps.analytics.Transaction$Builder setShippingCost(double) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Transaction$Builder) -> a
    double access$100(com.google.android.apps.analytics.Transaction$Builder) -> b
    java.lang.String access$200(com.google.android.apps.analytics.Transaction$Builder) -> c
    double access$300(com.google.android.apps.analytics.Transaction$Builder) -> d
    double access$400(com.google.android.apps.analytics.Transaction$Builder) -> e
org.antczak.whereIsMyPackage.Details -> org.antczak.whereIsMyPackage.Details:
    java.util.List groupData -> a
    boolean currentSortAsc -> b
    boolean currentMonitoringStatus -> c
    android.content.SharedPreferences prefs -> d
    org.antczak.whereIsMyPackage.History history -> e
    java.lang.String packageNumber -> f
    java.lang.String isMonitorable -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void fillList(java.util.List) -> a
org.antczak.whereIsMyPackage.History -> org.antczak.whereIsMyPackage.a:
    java.lang.String DATABASE_NAME -> a
    java.lang.String DATABASE_TABLE -> b
    android.database.sqlite.SQLiteDatabase myDB -> c
    void addToHistory(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void clearHistory() -> a
    void clearMonitored() -> b
    void deleteFromHistory(java.lang.String) -> a
    android.database.Cursor getHistory$61f2fb4b() -> c
    int getHistoryCount() -> d
    android.database.Cursor getMonitored() -> e
    void oneMoreCheck(java.lang.String) -> b
    int getMonitoredCount() -> f
    void startMonitoring(java.lang.String) -> c
    void stopMonitoring(java.lang.String) -> d
    void closeConnection() -> g
    void updateRowsCount(java.lang.String,int) -> a
    void addDesc(java.lang.String,java.lang.String) -> a
    void deleteDesc(java.lang.String) -> e
org.antczak.whereIsMyPackage.Main -> org.antczak.whereIsMyPackage.Main:
    android.widget.ImageButton scanBar -> a
    android.widget.ImageButton checkPackage -> b
    android.widget.EditText packageNumber -> c
    android.widget.Spinner courierNameDropdown -> d
    android.content.SharedPreferences prefs -> e
    android.content.SharedPreferences$Editor prefsEditor -> f
    org.antczak.whereIsMyPackage.History history -> g
    java.lang.String[] courierNames -> h
    java.lang.String[] courierCodes -> i
    java.lang.String[] customCuriersOrder -> j
    int[] courierIsMonitorable -> k
    android.widget.ListView historyList -> l
    android.app.Dialog optionsMenu -> m
    android.app.PendingIntent monitorService -> n
    java.lang.String appVersion -> o
    android.content.Context ctx -> p
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> q
    org.antczak.whereIsMyPackage.adpaters.SimpleCursorAdapterHistory sca -> r
    android.database.Cursor searchHistory -> s
    android.os.AsyncTask checkPackageThread -> t
    android.widget.AdapterView$OnItemSelectedListener selectCourierListiner -> u
    android.view.View$OnClickListener scanBarListiner -> v
    android.view.View$OnClickListener checkPackageListiner -> w
    android.widget.AdapterView$OnItemClickListener historyListListiner -> x
    android.view.View$OnKeyListener packageNumberListiner -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refreshHistory() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showToast(java.lang.CharSequence) -> a
    boolean isCourierMonitorable(java.lang.String) -> a
    void readCustomCuriersOrder() -> b
    int getCustomCourierId(int) -> a
    int access$0(org.antczak.whereIsMyPackage.Main,java.lang.String) -> a
    void access$1(org.antczak.whereIsMyPackage.Main,java.lang.CharSequence) -> a
    void access$2(org.antczak.whereIsMyPackage.Main,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean access$3(org.antczak.whereIsMyPackage.Main,java.lang.String) -> b
    void access$4(org.antczak.whereIsMyPackage.Main) -> a
    void access$5$ae35c23(org.antczak.whereIsMyPackage.Main,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.antczak.whereIsMyPackage.Main$1 -> org.antczak.whereIsMyPackage.b:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.antczak.whereIsMyPackage.Main$2 -> org.antczak.whereIsMyPackage.c:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.antczak.whereIsMyPackage.Main$3 -> org.antczak.whereIsMyPackage.d:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.antczak.whereIsMyPackage.Main$4 -> org.antczak.whereIsMyPackage.e:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.antczak.whereIsMyPackage.Main access$0(org.antczak.whereIsMyPackage.Main$4) -> a
org.antczak.whereIsMyPackage.Main$4$1 -> org.antczak.whereIsMyPackage.f:
    org.antczak.whereIsMyPackage.Main$4 this$1 -> a
    java.lang.String val$packageNumber -> b
    java.lang.String val$courierName -> c
    java.lang.String val$courierCode -> d
    java.lang.String val$monitor -> e
    boolean val$desc -> f
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.antczak.whereIsMyPackage.Main$4 access$0(org.antczak.whereIsMyPackage.Main$4$1) -> a
org.antczak.whereIsMyPackage.Main$4$1$1 -> org.antczak.whereIsMyPackage.g:
    org.antczak.whereIsMyPackage.Main$4$1 this$2 -> a
    java.lang.String val$packageNumber -> b
    android.view.View val$textEntryView -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.antczak.whereIsMyPackage.Main$5 -> org.antczak.whereIsMyPackage.h:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
org.antczak.whereIsMyPackage.Main$6 -> org.antczak.whereIsMyPackage.i:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.antczak.whereIsMyPackage.Main$7 -> org.antczak.whereIsMyPackage.j:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.antczak.whereIsMyPackage.Main$GetData -> org.antczak.whereIsMyPackage.k:
    java.lang.String[] packageData -> a
    org.antczak.whereIsMyPackage.Main this$0 -> b
    void onPreExecute() -> onPreExecute
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.antczak.whereIsMyPackage.Preferences -> org.antczak.whereIsMyPackage.Preferences:
    android.app.PendingIntent monitorService -> a
    android.content.SharedPreferences$OnSharedPreferenceChangeListener onSharedPreferenceChangedListiner -> b
    void onCreate(android.os.Bundle) -> onCreate
org.antczak.whereIsMyPackage.Preferences$1 -> org.antczak.whereIsMyPackage.l:
    org.antczak.whereIsMyPackage.Preferences this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.antczak.whereIsMyPackage.PreferencesCourierOrder -> org.antczak.whereIsMyPackage.PreferencesCourierOrder:
    android.content.SharedPreferences prefs -> a
    android.content.SharedPreferences$Editor prefsEditor -> b
    android.content.res.Resources res -> c
    android.content.Context ctx -> d
    org.antczak.whereIsMyPackage.adpaters.ArrayAdapterCourierOrder adapter -> e
    org.antczak.whereIsMyPackage.views.TouchListView$DropListener onDrop -> f
    org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener onRemove -> g
    void onCreate(android.os.Bundle) -> onCreate
    void saveChanges() -> a
    java.lang.String[] getCuriersOrder(boolean) -> a
    void setAdpater(boolean) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    org.antczak.whereIsMyPackage.adpaters.ArrayAdapterCourierOrder access$0(org.antczak.whereIsMyPackage.PreferencesCourierOrder) -> a
    void access$1(org.antczak.whereIsMyPackage.PreferencesCourierOrder) -> b
    android.content.Context access$2(org.antczak.whereIsMyPackage.PreferencesCourierOrder) -> c
org.antczak.whereIsMyPackage.PreferencesCourierOrder$1 -> org.antczak.whereIsMyPackage.m:
    org.antczak.whereIsMyPackage.PreferencesCourierOrder this$0 -> a
    void drop(int,int) -> a
org.antczak.whereIsMyPackage.PreferencesCourierOrder$2 -> org.antczak.whereIsMyPackage.n:
    org.antczak.whereIsMyPackage.PreferencesCourierOrder this$0 -> a
    void remove(int) -> a
org.antczak.whereIsMyPackage.R -> org.antczak.whereIsMyPackage.o:
org.antczak.whereIsMyPackage.R$styleable -> org.antczak.whereIsMyPackage.p:
    int[] TouchListView -> TouchListView
    int TouchListView_dragndrop_background -> TouchListView_dragndrop_background
    int TouchListView_expanded_height -> TouchListView_expanded_height
    int TouchListView_grabber -> TouchListView_grabber
    int TouchListView_normal_height -> TouchListView_normal_height
    int TouchListView_remove_mode -> TouchListView_remove_mode
org.antczak.whereIsMyPackage.adpaters.ArrayAdapterCourierOrder -> org.antczak.whereIsMyPackage.a.a:
    java.util.List stringsArray -> a
    android.view.LayoutInflater layoutInflater -> b
    android.content.Context ctx -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.antczak.whereIsMyPackage.adpaters.ArrayAdapterMenu -> org.antczak.whereIsMyPackage.a.b:
    java.lang.Object[][] objectArray -> a
    android.view.LayoutInflater layoutInflater -> b
    android.content.Context ctx -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean isEnabled(int) -> isEnabled
    boolean areAllItemsEnabled() -> areAllItemsEnabled
org.antczak.whereIsMyPackage.adpaters.SimpleCursorAdapterHistory -> org.antczak.whereIsMyPackage.a.c:
    android.database.Cursor c -> c
    android.view.LayoutInflater layoutInflater -> a
    android.content.Context ctx -> b
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    void changeCursor(android.database.Cursor) -> changeCursor
    boolean hasStableIds() -> hasStableIds
    boolean isEnabled(int) -> isEnabled
org.antczak.whereIsMyPackage.service.BootBrodcastReceiver -> org.antczak.whereIsMyPackage.service.BootBrodcastReceiver:
    org.antczak.whereIsMyPackage.History history -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.antczak.whereIsMyPackage.service.MonitorService -> org.antczak.whereIsMyPackage.service.MonitorService:
    android.app.NotificationManager nm -> a
    android.content.SharedPreferences sp -> b
    org.antczak.whereIsMyPackage.History history -> c
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
org.antczak.whereIsMyPackage.service.MonitorService$1 -> org.antczak.whereIsMyPackage.service.a:
    org.antczak.whereIsMyPackage.service.MonitorService this$0 -> a
    void run() -> run
org.antczak.whereIsMyPackage.utils.CheckInternet -> org.antczak.whereIsMyPackage.b.a:
    boolean haveAnyConnection(android.content.Context) -> a
    boolean haveWiFiConnection(android.content.Context) -> b
